330 ns: UART: Initializing...                                                      
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
14217000 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
14556990 ns: UART: Break control test                                                   
UART write: 0x3 : 0x47
UART read:  0x3 : 0x47
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x07
UART read:  0x3 : 0x07
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
15009870 ns: UART: Setting LCR to 0x08                                                  
UART write: 0x3 : 0x08
15009960 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
15184470 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
16060470 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
16322340 ns: UART: Break control test                                                   
UART write: 0x3 : 0x48
UART read:  0x3 : 0x48
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x08
UART read:  0x3 : 0x08
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
16671060 ns: UART: Setting LCR to 0x09                                                  
UART write: 0x3 : 0x09
16671150 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
16863000 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
17825700 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
18113580 ns: UART: Break control test                                                   
UART write: 0x3 : 0x49
UART read:  0x3 : 0x49
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x09
UART read:  0x3 : 0x09
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
18496980 ns: UART: Setting LCR to 0x0A                                                  
UART write: 0x3 : 0x0A
18497070 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
18706320 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
19756020 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
20070000 ns: UART: Break control test                                                   
UART write: 0x3 : 0x4A
UART read:  0x3 : 0x4A
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x0A
UART read:  0x3 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
20488140 ns: UART: Setting LCR to 0x0B                                                  
UART write: 0x3 : 0x0B
20488230 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
20714820 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
21851220 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
22191210 ns: UART: Break control test                                                   
UART write: 0x3 : 0x4B
UART read:  0x3 : 0x4B
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x0B
UART read:  0x3 : 0x0B
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
22644090 ns: UART: Setting LCR to 0x0C                                                  
UART write: 0x3 : 0x0C
22644180 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
22836030 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
23798730 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
24086610 ns: UART: Break control test                                                   
UART write: 0x3 : 0x4C
UART read:  0x3 : 0x4C
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x0C
UART read:  0x3 : 0x0C
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
24470010 ns: UART: Setting LCR to 0x0D                                                  
UART write: 0x3 : 0x0D
24470100 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
24679350 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
25729050 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
26043030 ns: UART: Break control test                                                   
UART write: 0x3 : 0x4D
UART read:  0x3 : 0x4D
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x0D
UART read:  0x3 : 0x0D
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
26461170 ns: UART: Setting LCR to 0x0E                                                  
UART write: 0x3 : 0x0E
26461260 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
26687850 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
27824250 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
